version 2
ciMethodData java/lang/ThreadLocal getCarrierThreadLocal ()Ljava/lang/Object; 2 5191 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x30007 0x1447 0x80 0x0 0x70004 0x0 0x0 0x0 0x0 0x0 0xa0007 0x0 0x30 0x0 0x110002 0x0 0x160002 0x1447 0x190005 0x1447 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer <init> (IIIILjava/lang/foreign/MemorySegment;)V 2 5213 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 82 0x10002 0x145d 0x100007 0x145d 0x30 0x0 0x150002 0x0 0x270005 0x5bd 0x195d76aa8d8 0xd2b 0x195d773b8e0 0x175 0x2d0005 0x5bd 0x195d76aa8d8 0xd2b 0x195d773b8e0 0x175 0x320007 0x145d 0x180 0x0 0x370007 0x0 0x160 0x0 0x420002 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x4b0005 0x0 0x0 0x0 0x0 0x0 0x500005 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x590005 0x0 0x0 0x0 0x0 0x0 0x5c0005 0x0 0x0 0x0 0x0 0x0 0x5f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0x0 0x0 0x0 0x0 0x0 oops 4 10 java/nio/HeapByteBuffer 12 java/nio/ByteBufferAsIntBufferB 16 java/nio/HeapByteBuffer 18 java/nio/ByteBufferAsIntBufferB methods 0
ciMethodData sun/nio/ch/FileChannelImpl ensureOpen ()V 2 5758 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10005 0x167e 0x0 0x0 0x0 0x0 0x40007 0x167e 0x30 0x0 0xb0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer flip ()Ljava/nio/Buffer; 2 5370 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer limit (I)Ljava/nio/ByteBuffer; 2 5559 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x15b7 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer checkSession ()V 2 6058 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x17aa 0x0 0x0 0x0 0x0 0x60007 0x17aa 0x50 0x0 0xa0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/ByteOrder nativeOrder ()Ljava/nio/ByteOrder; 2 4929 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/FileChannelImpl beginBlocking ()V 2 5659 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x40007 0x0 0x50 0x161b 0x80005 0x161b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/channels/spi/AbstractInterruptibleChannel begin ()V 2 5662 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x40002 0x161e 0x70002 0x161e 0xc0005 0x0 0x195d77a3a68 0x161e 0x0 0x0 0xf0007 0x161e 0x80 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 6 java/awt/EventDispatchThread methods 0
ciMethodData sun/nio/ch/NativeThreadSet add ()I 2 5141 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x2 0x1415 0x90002 0x1415 0xc0007 0x0 0x20 0x1415 0x250007 0x0 0x38 0x0 0x320003 0x0 0x48 0x3e0007 0x0 0x30 0x0 0x5e0002 0x0 0x760007 0x0 0x58 0x0 0x820007 0x0 0x20 0x0 0x9f0003 0x0 0xffffffffffffffc0 0xa60002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0xaa0001 0xaa0001 0xaa0001 oops 0 methods 0
ciMethodData sun/nio/ch/NativeThread current ()J 2 5139 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x2 0x1413 0x30005 0x1413 0x0 0x0 0x0 0x0 0x60007 0x1413 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/NativeThread isNativeThread (J)Z 2 5139 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/NativeThreadSet remove (I)V 2 5308 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 73 0x50007 0x14bc 0x98 0x0 0xb0007 0x0 0x60 0x0 0x140002 0x0 0x180007 0x0 0x30 0x0 0x1f0002 0x0 0x340003 0x0 0xa0 0x3a0007 0x0 0x38 0x14bc 0x470003 0x14bc 0x68 0x4d0007 0x0 0x50 0x0 0x520007 0x0 0x30 0x0 0x590002 0x0 0x640007 0x0 0x90 0x14bc 0x6b0007 0x0 0x70 0x14bc 0x720007 0x14bc 0x50 0x0 0x760005 0x0 0x0 0x0 0x0 0x0 0x7b0003 0x14bc 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x7e0001 0x7e0001 0x7e0001 oops 0 methods 0
ciMethodData java/nio/MappedByteBuffer position (I)Ljava/nio/MappedByteBuffer; 2 5243 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x147b 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/MappedByteBuffer position (I)Ljava/nio/ByteBuffer; 2 5240 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x1478 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer flip ()Ljava/nio/ByteBuffer; 2 5248 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x10002 0x1480 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer position (I)Ljava/nio/Buffer; 2 4897 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x0 0x195d76aa8d8 0x1321 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/nio/HeapByteBuffer methods 0
ciMethodData sun/nio/ch/Util isBufferTooLarge (I)Z 2 5178 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x60007 0x143a 0x38 0x0 0xa0003 0x0 0x18 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe checkSize (J)V 2 2594 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x40007 0xa22 0xa0 0x0 0x90005 0x0 0x0 0x0 0x0 0x0 0xc0007 0x0 0xa0 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x170007 0xa22 0x50 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/FileChannelImpl endBlocking (Z)V 2 5577 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x0 0x50 0x15ca 0x90005 0x15ca 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/channels/spi/AbstractInterruptibleChannel end (Z)V 2 5582 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10002 0x15cf 0xa0007 0x15cf 0xa0 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x170002 0x0 0x1a0007 0x0 0x40 0x0 0x220002 0x0 0x2c0002 0x0 0x310007 0x15cf 0x50 0x0 0x380007 0x0 0x30 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/MappedByteBuffer limit (I)Ljava/nio/MappedByteBuffer; 2 2550 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x9f6 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer allocate (I)Ljava/nio/ByteBuffer; 2 2465 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10007 0x9a1 0x30 0x0 0x50002 0x0 0x100002 0x9a1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/HeapByteBuffer <init> (IILjava/lang/foreign/MemorySegment;)V 2 2465 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0xa0002 0x9a1 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer <init> (IIII[BILjava/lang/foreign/MemorySegment;)V 2 4756 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x80002 0x1294 0x110002 0x1294 0x170007 0x1294 0x38 0x0 0x1b0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0xffffffffffffffff 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/FileChannelImpl position (J)Ljava/nio/channels/FileChannel; 2 2477 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 171 0x10005 0x9ad 0x0 0x0 0x0 0x0 0x70007 0x9ad 0x30 0x0 0xe0002 0x0 0x220005 0x9ad 0x0 0x0 0x0 0x0 0x290005 0x0 0x1961dc2f1a8 0x9ad 0x0 0x0 0x2f0005 0x9ad 0x0 0x0 0x0 0x0 0x320007 0x9ad 0x118 0x0 0x3e0005 0x0 0x0 0x0 0x0 0x0 0x480007 0x0 0x38 0x0 0x4c0003 0x0 0x18 0x500005 0x0 0x0 0x0 0x0 0x0 0x560007 0x0 0x60 0x0 0x5b0002 0x0 0x5e0007 0x0 0x30 0x0 0x650002 0x0 0x760005 0x0 0x195d78cb150 0x9ad 0x0 0x0 0x810007 0x9ad 0x70 0x0 0x850005 0x0 0x0 0x0 0x0 0x0 0x880007 0x0 0xffffffffffffff80 0x0 0x940005 0x0 0x1961dc2f1a8 0x9ad 0x0 0x0 0x9e0007 0x0 0x38 0x9ad 0xa20003 0x9ad 0x18 0xa60005 0x9ad 0x0 0x0 0x0 0x0 0xac0007 0x9ad 0x60 0x0 0xb10002 0x0 0xb40007 0x0 0x30 0x0 0xbb0002 0x0 0xcc0005 0x0 0x0 0x0 0x0 0x0 0xd60007 0x0 0x38 0x0 0xda0003 0x0 0x18 0xde0005 0x0 0x0 0x0 0x0 0x0 0xe40007 0x0 0x60 0x0 0xe90002 0x0 0xec0007 0x0 0x30 0x0 0xf30002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc40001 0xc40001 0xc40001 0xfa0001 0xfa0001 0xfa0001 oops 3 20 sun/nio/ch/NativeThreadSet 67 sun/nio/ch/FileDispatcherImpl 87 sun/nio/ch/NativeThreadSet methods 0
ciMethodData sun/nio/ch/FileDispatcherImpl seek (Ljava/io/FileDescriptor;J)J 2 2493 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x9bd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/MappedByteBuffer limit (I)Ljava/nio/ByteBuffer; 2 2524 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x9dc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer limit (I)Ljava/nio/Buffer; 2 4742 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x0 0x195d76aa8d8 0x1286 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/nio/HeapByteBuffer methods 0
ciMethodData sun/font/TrueTypeFont getTableBuffer (I)Ljava/nio/ByteBuffer; 2 1335 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 106 0x90007 0x0 0x70 0x45ee 0x160007 0x40b7 0x38 0x536 0x200003 0x536 0x30 0x260003 0x40c5 0xffffffffffffffa8 0x2a0007 0x0 0x80 0x536 0x310007 0x0 0x60 0x536 0x410007 0x0 0x40 0x536 0x510007 0x536 0x20 0x0 0x5c0002 0x536 0x6d0007 0x496 0x50 0xa0 0x710005 0xa0 0x0 0x0 0x0 0x0 0x810005 0x0 0x195d76aa828 0x536 0x0 0x0 0x8e0005 0x0 0x195d76aa828 0x536 0x0 0x0 0x940005 0x0 0x195d76aa8d8 0x536 0x0 0x0 0x980003 0x536 0x88 0x9d0002 0x0 0xa20005 0x0 0x0 0x0 0x0 0x0 0xa70005 0x0 0x0 0x0 0x0 0x0 0xba0007 0x536 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x9b0001 0xae0001 0xae0001 0xc80001 0xc80001 0xc80001 0xc80001 0xc80001 oops 3 44 sun/nio/ch/FileChannelImpl 50 sun/nio/ch/FileChannelImpl 56 java/nio/HeapByteBuffer methods 0
ciMethodData sun/font/TrueTypeFont open ()Ljava/nio/channels/FileChannel; 1 170 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x20005 0xaa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/FileChannelImpl read (Ljava/nio/ByteBuffer;)I 2 2431 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30007 0x97f 0x80 0x0 0x60002 0x0 0x90007 0x0 0x50 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x140005 0x97f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/FileChannelImpl implRead (Ljava/nio/ByteBuffer;)I 2 2430 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 194 0x10005 0x97e 0x0 0x0 0x0 0x0 0x80007 0x97e 0x30 0x0 0xf0002 0x0 0x1e0007 0x97e 0x60 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x290002 0x0 0x320005 0x97e 0x0 0x0 0x0 0x0 0x390005 0x0 0x1961dc2f1a8 0x97e 0x0 0x0 0x3f0005 0x97e 0x0 0x0 0x0 0x0 0x420007 0x97e 0x118 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x530007 0x0 0x38 0x0 0x570003 0x0 0x18 0x5b0005 0x0 0x0 0x0 0x0 0x0 0x610007 0x0 0x60 0x0 0x650002 0x0 0x680007 0x0 0x30 0x0 0x6f0002 0x0 0x7c0002 0x97e 0x940002 0x97e 0x9a0002 0x97e 0x9d0003 0x97e 0x28 0xa40002 0x0 0xad0007 0x97e 0x70 0x0 0xb10005 0x0 0x0 0x0 0x0 0x0 0xb40007 0x0 0xffffffffffffff58 0x0 0xb80002 0x97e 0xc30005 0x0 0x1961dc2f1a8 0x97e 0x0 0x0 0xc80007 0x0 0x38 0x97e 0xcc0003 0x97e 0x18 0xd00005 0x97e 0x0 0x0 0x0 0x0 0xd60007 0x97e 0x60 0x0 0xda0002 0x0 0xdd0007 0x0 0x30 0x0 0xe40002 0x0 0xf50005 0x0 0x0 0x0 0x0 0x0 0xfa0007 0x0 0x38 0x0 0xfe0003 0x0 0x18 0x1020005 0x0 0x0 0x0 0x0 0x0 0x1080007 0x0 0x60 0x0 0x10c0002 0x0 0x10f0007 0x0 0x30 0x0 0x1160002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0xa00001 0xa00001 0xed0001 0xed0001 0xed0001 0x11d0001 0x11d0001 0x11d0001 oops 2 32 sun/nio/ch/NativeThreadSet 106 sun/nio/ch/NativeThreadSet methods 0
ciMethodData jdk/internal/misc/Unsafe copyMemory (Ljava/lang/Object;JLjava/lang/Object;JJ)V 2 2448 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x90005 0x990 0x0 0x0 0x0 0x0 0x100007 0x990 0x20 0x0 0x1d0005 0x990 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe copyMemoryChecks (Ljava/lang/Object;JLjava/lang/Object;JJ)V 2 2448 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x30005 0x990 0x0 0x0 0x0 0x0 0x90005 0x990 0x0 0x0 0x0 0x0 0x110005 0x990 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
